Log file open, 01/24/23 13:04:43
[2023.01.24-19.01.25:311][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.02.17:042][558]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.24-19.02.17:047][558]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-19.02.17:047][558]PIE: New page: PIE session: VRTemplateMap (Jan 24, 2023, 9:02:17 AM)
[2023.01.24-19.02.17:048][558]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-19.02.17:051][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003058s)
[2023.01.24-19.02.17:051][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003094s)
[2023.01.24-19.02.17:051][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-19.02.17:051][558]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.24-19.02.17:052][558]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.24-19.02.17:061][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.24-19.02.17:063][558]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-19.02.17:063][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-19.02.17:063][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-19.02.17:063][558]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.24-19.02.17:063][558]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.24-19.02.17:063][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-19.02.17:065][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-19.02.17:101][558]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.01.24-19.02.17:102][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-19.02.17:102][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-19.02.17:102][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-19.02.17:103][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-19.02.17:103][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-19.02.17:104][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-19.02.17:104][558]LogInit: FAudioDevice initialized.
[2023.01.24-19.02.17:104][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-19.02.17:105][558]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.01.24-19.02.17:117][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-19.02.17:271][558]LogLoad: Game class is 'VRGameMode_C'
[2023.01.24-19.02.17:274][558]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.24-14.02.17
[2023.01.24-19.02.17:274][558]LogWorld: Bringing up level for play took: 0.003176
[2023.01.24-19.02.17:277][558]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.24-19.02.17:281][558]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.24-19.02.17:282][558]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.24-19.02.17:283][558]Cmd: vr.PixelDensity 1.0
[2023.01.24-19.02.17:283][558]vr.PixelDensity = "1"
[2023.01.24-19.02.17:287][558]PIE: Server logged in
[2023.01.24-19.02.17:289][558]PIE: Play in editor total start time 0.242 seconds.
[2023.01.24-19.02.17:298][558]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.24-19.02.17:352][558]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.24-19.02.17:366][558]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.24-19.02.17:381][559]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.24-19.06.14:974][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-19.06.14:974][843]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.24-19.06.15:022][843]LogSlate: Window 'VR_Demo2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.24-19.06.15:023][843]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-19.06.15:024][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-19.06.15:026][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-19.06.15:029][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-19.06.15:037][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-19.06.15:037][843]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.24-19.06.15:037][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-19.06.15:039][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-19.06.15:046][843]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.24-19.06.15:046][843]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.24-19.06.15:047][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.24-19.06.15:115][844]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.24-19.06.35:209][ 66]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.24-19.06.36:661][155]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.24-19.06.37:122][181]Cmd: TRANSACTION UNDO
[2023.01.24-19.06.37:122][181]LogEditorTransaction: Undo Move Elements
[2023.01.24-19.06.39:982][329]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.24-19.06.43:511][540]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.24-19.06.43:914][566]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.24-19.06.44:799][620]Cmd: TRANSACTION UNDO
[2023.01.24-19.06.44:799][620]LogEditorTransaction: Undo Move Elements
[2023.01.24-19.06.49:140][774]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.059 and deleted 0 files with total size 0 MiB. Scanned 2603 files in 2579 folders with total size 44 MiB.
[2023.01.24-19.11.12:480][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.24-19.11.12:492][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2
[2023.01.24-19.11.12:492][563]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/VRTemplateMap_Auto2C4C56FC64CCADF2E93AEE69DD16E3B39.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap'
[2023.01.24-19.11.12:499][563]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.028
[2023.01.24-19.11.12:499][563]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.028
[2023.01.24-19.11.12:499][563]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/pc_abdielhallway] ([1] browsable assets)...
[2023.01.24-19.11.12:499][563]OBJ SavePackage: Finished generating thumbnails for package [/Game/pc_abdielhallway]
[2023.01.24-19.11.12:499][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pc_abdielhallway" FILE="../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/pc_abdielhallway_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.24-19.11.12:545][563]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/pc_abdielhallway_Auto2
[2023.01.24-19.11.12:545][563]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/pc_abdielhallway_Auto276D6092D422990D1DF8CD1AAC3057779.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/pc_abdielhallway_Auto2.uasset'
[2023.01.24-19.11.12:546][563]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.24-19.40.26:930][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:082][679]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:158][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:279][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:326][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:372][698]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:434][702]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:467][704]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:499][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:548][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:611][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:644][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:677][717]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:784][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:847][728]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.27:973][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.28:382][760]Cmd: TRANSACTION UNDO
[2023.01.24-19.40.28:382][760]LogEditorTransaction: Undo Scale Elements
[2023.01.24-19.40.28:505][761]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:581][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:679][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:728][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:826][827]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:927][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:962][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.29:996][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.30:031][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.30:145][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.30:873][868]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.31:242][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.31:407][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.31:952][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.32:302][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.32:494][967]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.32:607][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.32:995][998]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.33:061][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.33:165][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.33:391][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.33:441][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.33:679][ 36]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.34:615][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.34:649][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.34:752][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.35:099][123]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:348][195]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:481][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:587][209]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:653][213]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:688][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:756][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:791][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.36:861][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.37:036][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.37:822][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.37:872][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.37:936][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.37:968][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:017][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:065][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:112][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:195][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:468][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.38:631][329]Cmd: TRANSACTION UNDO
[2023.01.24-19.40.38:632][329]LogEditorTransaction: Undo Scale Elements
[2023.01.24-19.40.38:756][330]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.39:406][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.39:512][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.39:547][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.39:958][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.39:991][387]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.40:457][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.40:492][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.40:629][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.40:698][430]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.40:854][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.41:260][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:342][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:359][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:434][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:528][538]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.24-19.40.42:559][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
