Log file open, 02/02/23 16:28:38
[2023.02.02-21.48.20:130][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-21.48.20:330][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-21.48.20:391][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-21.48.20:990][444]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-21.49.02:496][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.02-21.49.02:505][208]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.006736 seconds
[2023.02.02-21.49.02:509][208]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-21.49.02:515][208]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1
[2023.02.02-21.49.02:515][208]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/VRTemplateMap_Auto17B8BA333401CCE356EB06FAF133019E3.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.02.02-21.49.02:520][208]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.036
[2023.02.02-21.49.02:520][208]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.036
[2023.02.02-21.53.48:345][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.02-21.53.48:350][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-21.53.48:413][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-21.53.48:424][469]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.02.02-21.53.48:424][469]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_Demo2/Saved/VRTemplateMapE394C82142301E16FC701EB1C2AC6DFD.tmp' to '../../../../../../Daniel/Unreal Projects/VR_Demo2/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.02.02-21.53.48:434][469]LogFileHelpers: No new changes to save!
[2023.02.02-21.53.48:434][469]LogFileHelpers: Saving map 'VRTemplateMap' took 0.029
[2023.02.02-21.53.48:462][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms
[2023.02.02-21.53.48:469][469]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.02.02-21.53.48:469][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.02.02-21.55.03:034][854]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.02-21.55.03:040][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-21.55.03:040][854]PIE: New page: PIE session: VRTemplateMap (Feb 2, 2023, 11:55:03 AM)
[2023.02.02-21.55.03:044][854]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-21.55.03:044][854]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-21.55.03:044][854]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.02.02-21.55.03:048][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003712s)
[2023.02.02-21.55.03:048][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003760s)
[2023.02.02-21.55.03:048][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-21.55.03:049][854]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.02-21.55.03:049][854]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.02.02-21.55.03:058][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-21.55.03:060][854]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-21.55.03:060][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-21.55.03:060][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-21.55.03:061][854]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.02-21.55.03:061][854]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.02-21.55.03:061][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-21.55.03:063][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-21.55.03:096][854]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.02.02-21.55.03:097][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-21.55.03:097][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-21.55.03:097][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-21.55.03:098][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-21.55.03:098][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-21.55.03:100][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-21.55.03:100][854]LogInit: FAudioDevice initialized.
[2023.02.02-21.55.03:100][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-21.55.03:100][854]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.02.02-21.55.03:119][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.55.03:421][854]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.02-21.55.03:449][854]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.018 s
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: 
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1672] 
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_GRAPHICS_DEVICE_INVALID
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: Stack: 
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff857c22468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff857c0cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff8841da19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff8841c5f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff8841ed279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff8841c6feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff88420723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff88420ae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff88420a621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff883b7b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff8845fd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7acfe852c UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7ad00287d UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7ad00296a UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7ad005680 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7ad0171b4 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff7ad01a516 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff949b97614 KERNEL32.DLL!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: [Callstack] 0x00007ff94a4c26a1 ntdll.dll!UnknownFunction []
[2023.02.02-21.55.03:449][854]LogOutputDevice: Error: 
[2023.02.02-21.55.03:453][854]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-21.55.04:671][854]LogStats:                    SendNewReport -  1.219 s
[2023.02.02-21.55.04:672][854]LogStats:             FDebug::EnsureFailed -  1.251 s
[2023.02.02-21.55.04:699][854]LogLoad: Game class is 'VRGameMode_C'
[2023.02.02-21.55.04:702][854]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.02.02-16.55.04
[2023.02.02-21.55.04:702][854]LogWorld: Bringing up level for play took: 0.002503
[2023.02.02-21.55.04:704][854]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-21.55.04:740][854]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.02-21.55.04:743][854]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.02-21.55.04:744][854]Cmd: vr.PixelDensity 1.0
[2023.02.02-21.55.04:744][854]vr.PixelDensity = "1"
[2023.02.02-21.55.04:747][854]PIE: Server logged in
[2023.02.02-21.55.04:749][854]PIE: Play in editor total start time 1.709 seconds.
[2023.02.02-21.55.04:759][854]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.02-21.55.04:910][854]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.02-21.55.04:911][854]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: ================================================
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Total job queries 54, among them cache hits 12 (22.22%)
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 33 distinct outputs (78.57%)
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.02%
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Job execution time: average 2.38 s, max 3.84 s
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Job life time (pending + execution): average 2.44 s, max 3.90
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.90 s
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Average processing rate: 0.51 jobs/sec
[2023.02.02-21.55.04:937][855]LogShaderCompilers: Display: Total thread time: 4.39 s
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: Percentage time preprocessing: 2.04%
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: Effective parallelization: 1.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 83.01% of total time (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.99% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-21.55.04:938][855]LogShaderCompilers: Display: ================================================
[2023.02.02-21.55.04:970][856]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.02-21.55.05:647][857]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.673 s
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: 
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 137] 
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: Stack: 
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c143d2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c093b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c08a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c00501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c07854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c006c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c1133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c2e2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c1f2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff876d66033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a1a2deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a1888d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a13fe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a15b741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a163548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d27257d UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d272ace UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88c60f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88c613444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d993a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d98b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff949b97614 KERNEL32.DLL!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: [Callstack] 0x00007ff94a4c26a1 ntdll.dll!UnknownFunction []
[2023.02.02-21.55.05:648][857]LogOutputDevice: Error: 
[2023.02.02-21.55.05:652][857]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-21.55.08:143][857]LogStats:                    SendNewReport -  2.490 s
[2023.02.02-21.55.08:143][857]LogStats:             FDebug::EnsureFailed -  3.168 s
[2023.02.02-21.55.08:167][857]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.025 s
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: 
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 141] 
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: Stack: 
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c1445b UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c093b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c08a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c00501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c07854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c006c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c1133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c2e2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff857c1f2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff876d66033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a1a2deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a1888d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a13fe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a15b741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff87a163548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d27257d UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d272ace UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88c60f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88c613444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d993a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff88d98b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff949b97614 KERNEL32.DLL!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: [Callstack] 0x00007ff94a4c26a1 ntdll.dll!UnknownFunction []
[2023.02.02-21.55.08:168][857]LogOutputDevice: Error: 
[2023.02.02-21.55.08:175][857]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-21.55.10:568][857]LogStats:                    SendNewReport -  2.394 s
[2023.02.02-21.55.10:568][857]LogStats:             FDebug::EnsureFailed -  2.426 s
[2023.02.02-21.55.10:568][857]LogHMD: Warning: No compatible swapchain format found!
[2023.02.02-21.55.10:621][857]LogHMD: Warning: No compatible swapchain format found!
[2023.02.02-21.55.10:659][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-21.55.10:659][857]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.02.02-21.55.10:701][857]LogSlate: Window 'VR_Demo2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.02-21.55.10:708][857]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-21.55.10:708][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-21.55.10:710][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-21.55.10:714][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-21.55.10:722][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-21.55.10:723][857]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.02-21.55.10:723][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-21.55.10:725][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-21.55.10:731][857]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.02-21.55.10:731][857]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.02-21.55.10:732][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.02-21.55.10:761][858]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-21.56.32:626][327]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.56.36:179][556]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-21.56.39:086][739]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.02-22.30.46:498][508]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.105 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.02-23.30.47:437][251]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-00.30.47:436][636]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-01.30.47:436][429]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.043 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-02.30.46:458][218]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.065 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
[2023.02.03-03.30.47:439][ 14]LogDerivedDataCache: C:/Users/robotics/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.045 and deleted 0 files with total size 0 MiB. Scanned 4399 files in 4330 folders with total size 57 MiB.
